Specialty,Scotland,East Region,NHS Borders,NHS Fife,NHS Lothian,North Region,NHS Highland2,NHS Grampian,NHS Orkney,NHS Tayside,NHS Western Isles,NHS Shetland,West Region,NHS Ayrshire & Arran,NHS Greater Glasgow & Clyde,NHS Lanarkshire,NHS Forth Valley,NHS Dumfries & Galloway,National Bodies and Special Health Boards,State Hospital
All specialties,4922.616,1281.781,100.1,224.482,957.199,821.85,94.55,265.13,1,447.17,14,0,2691.685,270.9,1591.17,499.365,226.75,103.5,127.3,12.3
All medical specialties,4835.696,1260.461,98.3,221.882,940.279,796.85,94.55,260.13,1,427.17,14,0,2655.085,266.5,1566.67,495.865,223.55,102.5,123.3,12.3
Emergency medicine,235.425,53.975,2,8.65,43.325,37.7,4.5,17.5,0,15.7,0,0,143.75,18,76.15,33.6,11.4,4.6,0,0
Anaesthetics,747.019,196.939,16,33.6,147.339,141.78,18.45,56.33,1,62,4,0,376.3,38.75,227.8,66.15,32,11.6,32,0
Intensive care medicine,20.39,11.39,0,0,11.39,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Clinical laboratory specialties,588.212,159.357,12,24.332,123.025,78.17,10.8,18.3,0,48.07,1,0,341.585,34.1,208.18,62.455,23.85,13,9.1,0
Histopathology,113.742,19.932,0,7.232,12.7,26.51,3.8,9.8,0,12.91,0,0,67.3,4.8,43.4,12.6,5,1.5,0,0
Chemical pathology,37.55,21.3,1,0,20.3,5.6,1,3,0,1.6,0,0,10.65,2,8.65,0,0,0,0,0
Haematology,83.9,18.45,2.6,4.85,11,8.6,1,1,0,6.6,0,0,48.75,5.9,25.1,10.15,4.6,3,8.1,0
Immunology,4.8,1.8,0,0,1.8,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Medical microbiology & virology,62.275,17.1,1.2,4,11.9,11.6,5,2,0,4.6,0,0,32.575,3,18.75,4.925,3,2.9,1,0
Clinical radiology,285.945,80.775,7.2,8.25,65.325,23.86,0,1.5,0,21.36,1,0,181.31,18.4,111.28,34.78,11.25,5.6,0,0
Diagnostic neuropathology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medical specialties,1155.705,302.185,25.4,49.35,227.435,189.25,6.5,55.2,0,127.55,0,0,645.47,44.6,395.72,120.9,58.15,26.1,18.8,0
General (internal) medicine,39.3,5,0,3,2,9.5,0,2,0,7.5,0,0,24.8,0,1,11.8,3.8,8.2,0,0
Cardiology,111.45,16.5,2.7,3.3,10.5,18.9,0,6.9,0,12,0,0,59.25,6,27.35,16.5,7,2.4,16.8,0
Clinical genetics,14.6,2.9,0,0,2.9,2.6,0,0,0,2.6,0,0,9.1,0,9.1,0,0,0,0,0
Clinical pharmacology & therapeutics,3,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
Infectious diseases,35.5,5.8,0,0,5.8,8.9,0,4.4,0,4.5,0,0,20.8,2,10.85,5.95,2,0,0,0
Dermatology,61.8,18.85,1,5.15,12.7,12.4,1.5,0.9,0,10,0,0,30.55,3.3,20.3,1.2,3.75,2,0,0
Endocrinology & diabetes,81.61,9.8,3,3,3.8,14.8,1,6.3,0,7.5,0,0,56.01,4.8,30.81,13,6.4,1,1,0
Gastroenterology,94.15,29.05,4,5.85,19.2,11.5,0,0.8,0,10.7,0,0,53.6,4,28.9,11.7,8,1,0,0
Acute internal medicine,73.92,38.32,2,0,36.32,15.8,0,9,0,6.8,0,0,19.8,6,13.8,0,0,0,0,0
Genito - urinary medicine,17.25,5.65,0.6,0,5.05,3.9,0,3.9,0,0,0,0,7.7,0,6.7,0,1,0,0,0
Geriatric medicine,180.878,53.478,6.2,11.15,36.128,30.05,4,4.7,0,21.35,0,0,97.35,3.7,52.2,26.25,12.2,3,0,0
Homeopathy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medical oncology,20.769,4.869,0,1,3.869,0,0,0,0,0,0,0,15.9,0,15.9,0,0,0,0,0
Renal medicine,56.25,15.7,0,4.7,11,8,0,2,0,6,0,0,32.55,4.8,17,7.55,0,3.2,0,0
Neurology,59.658,18.448,2,4.8,11.648,11.1,0,1.6,0,9.5,0,0,30.11,0,27.36,0,1.75,1,0,0
Palliative medicine,30.35,4.3,1,2.4,0.9,5.8,0,0,0,5.8,0,0,20.25,0,13.65,5.6,0,1,0,0
Rehabilitation medicine,17.3,6.7,0,0,6.7,5,0,3,0,2,0,0,5.6,0,4,0,1,0.6,0,0
Respiratory medicine,107.65,20.9,1,5,14.9,12.4,0,4.9,0,7.5,0,0,73.35,8,40.3,14.8,8.55,1.7,1,0
Rheumatology,51.85,8.9,1.9,0,7,8.8,0,4.8,0,4,0,0,34.15,2,21.9,6.55,2.7,1,0,0
Audio vestibular medicine,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Medical ophthalmology,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clinical neurophysiology,6.95,1,0,0,1,0,0,0,0,0,0,0,5.95,0,5.95,0,0,0,0,0
Clinical oncology,87.47,34.02,0,0,34.02,8.8,0,0,0,8.8,0,0,44.65,0,44.65,0,0,0,0,0
Nuclear medicine,2,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
Sports & Exercise Medicine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allergy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tropical Medicine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Public health medicine ,68,14.35,1,2.9,10.45,15.9,3.5,4.8,0,6.6,1,0,22.45,3.4,7.3,6.15,3.6,2,15.3,0
Occupational medicine,12,3,0,1,2,3.6,1.6,1,0,1,0,0,5.4,1,0.6,3.8,0,0,0,0
Psychiatric specialties,472.437,117.207,12,20,85.207,60.35,15.6,23.6,0,20.15,1,0,282.58,31,156.58,55,26.6,13.4,12.3,12.3
General psychiatry ,236.157,68.227,7.2,14.7,46.327,20.1,8.8,7.3,0,3,1,0,147.83,16.7,86.13,21.1,16.3,7.6,0,0
Child & adolescent psychiatry,64.75,16,2.4,3.3,10.3,12.4,2,4.4,0,6,0,0,36.35,3,17.65,8,3.9,3.8,0,0
Forensic psychiatry,39.28,6.28,0,2,4.28,2,0,2,0,0,0,0,20,2,12.4,2.6,3,0,11,11
